[0.000000] (-) TimerEvent: {}
[0.000761] (axolotl) JobQueued: {'identifier': 'axolotl', 'dependencies': OrderedDict()}
[0.001836] (axolotl) JobStarted: {'identifier': 'axolotl'}
[0.014736] (axolotl) JobProgress: {'identifier': 'axolotl', 'progress': 'cmake'}
[0.015379] (axolotl) JobProgress: {'identifier': 'axolotl', 'progress': 'build'}
[0.015935] (axolotl) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jh/Dev/barkin_mad_ws/src/axoltl/build/axolotl', '--', '-j12', '-l12'], 'cwd': '/home/jh/Dev/barkin_mad_ws/src/axoltl/build/axolotl', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'jh'), ('LC_TIME', 'en_GB.UTF-8'), ('SSH_AGENT_PID', '2443'), ('ROS_PACKAGE_PATH', '/home/jh/rmf_ws/install/menge/share'), ('XDG_SESSION_TYPE', 'x11'), ('GIT_ASKPASS', '/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/home/jh/rmf_ws/install/ros_ign_bridge/lib:/home/jh/rmf_ws/install/rmf_workcell_msgs/lib:/home/jh/rmf_ws/install/rmf_visualization_schedule/lib:/home/jh/rmf_ws/install/rmf_visualization_rviz2_plugins/lib:/home/jh/rmf_ws/install/rmf_visualization_msgs/lib:/home/jh/rmf_ws/install/rmf_task_ros2/lib:/home/jh/rmf_ws/install/rmf_fleet_adapter/lib:/home/jh/rmf_ws/install/rmf_traffic_ros2/lib:/home/jh/rmf_ws/install/rmf_task/lib:/home/jh/rmf_ws/install/rmf_battery/lib:/home/jh/rmf_ws/install/rmf_traffic/lib:/home/jh/rmf_ws/install/rmf_traffic_msgs/lib:/home/jh/rmf_ws/install/rmf_task_msgs/lib:/home/jh/rmf_ws/install/rmf_robot_sim_gazebo_plugins/lib:/home/jh/rmf_ws/install/rmf_robot_sim_common/lib:/home/jh/rmf_ws/install/rmf_building_sim_gazebo_plugins/lib:/home/jh/rmf_ws/install/rmf_building_sim_common/lib:/home/jh/rmf_ws/install/rmf_lift_msgs/lib:/home/jh/rmf_ws/install/rmf_ingestor_msgs/lib:/home/jh/rmf_ws/install/rmf_fleet_msgs/lib:/home/jh/rmf_ws/install/rmf_door_msgs/lib:/home/jh/rmf_ws/install/rmf_dispenser_msgs/lib:/home/jh/rmf_ws/install/rmf_charger_msgs/lib:/home/jh/rmf_ws/install/rmf_building_map_msgs/lib:/home/jh/rmf_ws/install/menge/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/jh'), ('CHROME_DESKTOP', 'code-url-handler.desktop'), ('CYCLONEDDS_URI', 'file:///home/jh/cyclonedds.xml'), ('OLDPWD', '/home/jh/Dev/barkin_mad_ws/src'), ('TERM_PROGRAM_VERSION', '1.53.1'), ('DESKTOP_SESSION', 'ubuntu'), ('APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL', 'true'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('VSCODE_GIT_ASKPASS_MAIN', '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'en_GB.UTF-8'), ('VSCODE_GIT_ASKPASS_NODE', '/usr/share/code/code'), ('MANAGERPID', '2141'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/jh/rmf_ws/install'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'jh'), ('JOURNAL_STREAM', '8:57374'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('PKG_CONFIG_PATH', '/home/jh/rmf_ws/install/rmf_task/lib/x86_64-linux-gnu/pkgconfig:/home/jh/rmf_ws/install/rmf_task/lib/pkgconfig:/home/jh/rmf_ws/install/rmf_traffic/lib/x86_64-linux-gnu/pkgconfig:/home/jh/rmf_ws/install/rmf_traffic/lib/pkgconfig:/home/jh/rmf_ws/install/rmf_utils/lib/x86_64-linux-gnu/pkgconfig:/home/jh/rmf_ws/install/rmf_utils/lib/pkgconfig:/home/jh/rmf_ws/install/menge/lib/x86_64-linux-gnu/pkgconfig:/home/jh/rmf_ws/install/menge/lib/pkgconfig'), ('XDG_SESSION_CLASS', 'user'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('USERNAME', 'jh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/jh/rmf_ws/install/rmf_traffic_editor/bin:/opt/ros/foxy/bin:/home/jh/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/jh-P95-96-97Ex-Rx:@/tmp/.ICE-unix/2478,unix/jh-P95-96-97Ex-Rx:/tmp/.ICE-unix/2478'), ('INVOCATION_ID', 'b1e6956076234419b5204aba92000e93'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'en_GB.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/7089b052_4076_4018_a65b_5525f30f0851'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('LC_TELEPHONE', 'en_GB.UTF-8'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-494e8c9d94.sock'), ('GNOME_TERMINAL_SERVICE', ':1.98'), ('TERM_PROGRAM', 'vscode'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/jh/rmf_ws/install/test_maps:/home/jh/rmf_ws/install/ros_ign:/home/jh/rmf_ws/install/ros_ign_gazebo_demos:/home/jh/rmf_ws/install/ros_ign_image:/home/jh/rmf_ws/install/ros_ign_gazebo:/home/jh/rmf_ws/install/ros_ign_bridge:/home/jh/rmf_ws/install/rmf_workcell_msgs:/home/jh/rmf_ws/install/rmf_visualization:/home/jh/rmf_ws/install/rmf_visualization_schedule:/home/jh/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/jh/rmf_ws/install/rmf_visualization_fleet_states:/home/jh/rmf_ws/install/rmf_visualization_msgs:/home/jh/rmf_ws/install/rmf_demos:/home/jh/rmf_ws/install/rmf_task_ros2:/home/jh/rmf_ws/install/rmf_fleet_adapter_python:/home/jh/rmf_ws/install/rmf_fleet_adapter:/home/jh/rmf_ws/install/rmf_traffic_ros2:/home/jh/rmf_ws/install/rmf_battery:/home/jh/rmf_ws/install/rmf_traffic_msgs:/home/jh/rmf_ws/install/rmf_traffic_editor_assets:/home/jh/rmf_ws/install/rmf_traffic_editor:/home/jh/rmf_ws/install/rmf_demos_tasks:/home/jh/rmf_ws/install/rmf_demos_panel:/home/jh/rmf_ws/install/rmf_task_msgs:/home/jh/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/jh/rmf_ws/install/rmf_demos_assets:/home/jh/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/jh/rmf_ws/install/rmf_robot_sim_common:/home/jh/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/jh/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/jh/rmf_ws/install/rmf_building_sim_common:/home/jh/rmf_ws/install/building_systems_visualizer:/home/jh/rmf_ws/install/rmf_lift_msgs:/home/jh/rmf_ws/install/rmf_ingestor_msgs:/home/jh/rmf_ws/install/rmf_fleet_msgs:/home/jh/rmf_ws/install/rmf_door_msgs:/home/jh/rmf_ws/install/rmf_dispenser_msgs:/home/jh/rmf_ws/install/rmf_demos_maps:/home/jh/rmf_ws/install/rmf_demos_dashboard_resources:/home/jh/rmf_ws/install/rmf_cmake_uncrustify:/home/jh/rmf_ws/install/rmf_charger_msgs:/home/jh/rmf_ws/install/rmf_building_map_tools:/home/jh/rmf_ws/install/rmf_building_map_msgs:/home/jh/rmf_ws/install/pybind_ament:/home/jh/rmf_ws/install/ament_cmake_catch2:/opt/ros/foxy'), ('ORIGINAL_XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('SHELL', '/bin/bash'), ('LC_NAME', 'en_GB.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'en_GB.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'en_GB.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jh/Dev/barkin_mad_ws/src/axoltl/build/axolotl'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/jh/rmf_ws/install/rmf_workcell_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_visualization_fleet_states/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_visualization_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_fleet_adapter_python/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_traffic_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_traffic_editor_assets/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_demos_tasks/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_demos_panel/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_task_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/building_systems_visualizer/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_lift_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_ingestor_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_fleet_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_door_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_dispenser_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_charger_msgs/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_building_map_tools/lib/python3.8/site-packages:/home/jh/rmf_ws/install/rmf_building_map_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('LC_NUMERIC', 'en_GB.UTF-8'), ('LC_PAPER', 'en_GB.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/jh/rmf_ws/install/test_maps:/home/jh/rmf_ws/install/ros_ign:/home/jh/rmf_ws/install/ros_ign_gazebo_demos:/home/jh/rmf_ws/install/ros_ign_image:/home/jh/rmf_ws/install/ros_ign_gazebo:/home/jh/rmf_ws/install/ros_ign_bridge:/home/jh/rmf_ws/install/rmf_workcell_msgs:/home/jh/rmf_ws/install/rmf_visualization:/home/jh/rmf_ws/install/rmf_visualization_schedule:/home/jh/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/jh/rmf_ws/install/rmf_visualization_msgs:/home/jh/rmf_ws/install/rmf_demos:/home/jh/rmf_ws/install/rmf_task_ros2:/home/jh/rmf_ws/install/rmf_fleet_adapter:/home/jh/rmf_ws/install/rmf_traffic_ros2:/home/jh/rmf_ws/install/rmf_task:/home/jh/rmf_ws/install/rmf_battery:/home/jh/rmf_ws/install/rmf_traffic:/home/jh/rmf_ws/install/rmf_utils:/home/jh/rmf_ws/install/rmf_traffic_msgs:/home/jh/rmf_ws/install/rmf_traffic_editor:/home/jh/rmf_ws/install/rmf_task_msgs:/home/jh/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/jh/rmf_ws/install/rmf_demos_assets:/home/jh/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/jh/rmf_ws/install/rmf_robot_sim_common:/home/jh/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/jh/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/jh/rmf_ws/install/rmf_building_sim_common:/home/jh/rmf_ws/install/rmf_lift_msgs:/home/jh/rmf_ws/install/rmf_ingestor_msgs:/home/jh/rmf_ws/install/rmf_fleet_msgs:/home/jh/rmf_ws/install/rmf_door_msgs:/home/jh/rmf_ws/install/rmf_dispenser_msgs:/home/jh/rmf_ws/install/rmf_demos_maps:/home/jh/rmf_ws/install/rmf_demos_dashboard_resources:/home/jh/rmf_ws/install/rmf_cmake_uncrustify:/home/jh/rmf_ws/install/rmf_charger_msgs:/home/jh/rmf_ws/install/rmf_building_map_msgs:/home/jh/rmf_ws/install/pybind_ament:/home/jh/rmf_ws/install/rmf_visualization_fleet_states:/home/jh/rmf_ws/install/rmf_fleet_adapter_python:/home/jh/rmf_ws/install/rmf_traffic_editor_assets:/home/jh/rmf_ws/install/rmf_demos_tasks:/home/jh/rmf_ws/install/rmf_demos_panel:/home/jh/rmf_ws/install/building_systems_visualizer:/home/jh/rmf_ws/install/rmf_building_map_tools:/opt/ros/foxy:/home/jh/rmf_ws/install/menge:/home/jh/rmf_ws/install/ament_cmake_catch2')]), 'shell': False}
[0.061235] (axolotl) StdoutLine: {'line': b'\x1b[35m\x1b[1mScanning dependencies of target barkin\x1b[0m\n'}
[0.094346] (axolotl) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/barkin.dir/src/main.cpp.o\x1b[0m\n'}
[0.100033] (-) TimerEvent: {}
[0.142259] (axolotl) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.142439] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.142508] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
